IT_NO ID NO_EMPLOYEES EMPLOYEES_NEEDED INVENTORY PRODUCTION_PLAN
2921 17 1 10 5 7
2921 25 1 4 1 3
2921 5 1 1 19 1
2921 19 1 17 0 12
2921 29 1 5 0 4
2921 12 1 5 4 4
2921 13 1 2 21 2
2941 5 1 4 19 3
2941 7 1 2 30 2
2941 21 1 1 0 1
2941 30 1 1 17 1
2941 26 1 1 15 1
2941 15 1 1 16 1
2941 8 1 1 15 1
2941 20 1 1 12 1
2941 16 1 1 8 1
2941 14 1 1 9 1
2941 18 1 1 12 1
2941 2 1 1 10 1
2941 24 1 1 11 1
2941 28 1 1 0 1
2941 9 1 1 0 1
2941 3 1 5 11 4
2941 11 1 4 32 3
2941 17 1 4 5 3
2941 25 1 10 1 7
2941 19 1 7 0 5
2941 29 1 1 0 1
2941 12 1 5 4 4
2941 13 1 2 21 2
2941 22 1 1 5 1
2941 27 1 1 0 1
2941 6 1 1 14 1
2941 1 1 1 0 1
2941 4 1 1 17 1
2941 23 1 1 11 1
2941 10 1 1 17 1
2961 10 1 1 17 1
2961 23 1 1 11 1
2961 4 1 1 17 1
2961 1 1 2 0 2
2961 6 1 2 14 2
2961 27 1 1 0 1
2961 22 1 7 5 5
2961 29 1 1 0 1
2961 9 1 1 0 1
2961 28 1 1 0 1
2961 24 1 1 11 1
2961 2 1 1 10 1
2961 18 1 1 12 1
2961 14 1 1 9 1
2961 16 1 1 8 1
2961 20 1 1 12 1
2961 8 1 1 15 1
2961 15 1 1 16 1
2961 26 1 1 15 1
2961 30 1 1 17 1
2961 21 1 1 0 1
2961 5 1 1 19 1
2961 7 1 1 30 1
2961 3 1 1 11 1
2961 11 1 7 32 5
2961 17 1 7 5 5
2961 25 1 8 1 6
2961 19 1 17 0 12
2961 12 1 4 4 3
2961 13 1 2 21 2
2981 3 1 2 11 2
2981 7 1 4 30 3
2981 5 1 1 19 1
2981 21 1 1 0 1
2981 30 1 1 17 1
2981 26 1 1 15 1
2981 15 1 1 16 1
2981 8 1 1 15 1
2981 20 1 1 12 1
2981 16 1 1 8 1
2981 14 1 1 9 1
2981 18 1 1 12 1
2981 2 1 1 10 1
2981 24 1 1 11 1
2981 28 1 1 0 1
2981 9 1 1 0 1
2981 29 1 5 0 4
2981 27 1 1 0 1
2981 4 1 1 17 1
2981 23 1 1 11 1
2981 10 1 1 17 1
2981 1 1 1 0 1
2981 6 1 1 14 1
2981 22 1 7 5 5
2981 11 1 7 32 5
2981 17 1 11 5 8
2981 25 1 2 1 2
2981 19 1 7 0 5
2981 12 1 4 4 3
2981 13 1 2 21 2
3001 6 1 2 14 2
3001 1 1 1 0 1
3001 10 1 1 17 1
3001 23 1 1 11 1
3001 4 1 1 17 1
3001 27 1 5 0 4
3001 22 1 10 5 7
3001 13 1 2 21 2
3001 12 1 1 4 1
3001 19 1 17 0 12
3001 25 1 7 1 5
3001 17 1 4 5 3
3001 11 1 1 32 1
3001 29 1 7 0 5
3001 7 1 2 30 2
3001 3 1 5 11 4
3001 5 1 5 19 4
3001 21 1 1 0 1
3001 30 1 1 17 1
3001 26 1 1 15 1
3001 15 1 1 16 1
3001 8 1 1 15 1
3001 20 1 1 12 1
3001 16 1 1 8 1
3001 14 1 1 9 1
3001 18 1 1 12 1
3001 2 1 1 10 1
3001 24 1 1 11 1
3001 28 1 1 0 1
3001 9 1 1 0 1
3021 9 1 1 0 1
3021 28 1 1 0 1
3021 24 1 1 11 1
3021 2 1 1 10 1
3021 18 1 1 12 1
3021 14 1 1 9 1
3021 16 1 1 8 1
3021 20 1 1 12 1
3021 8 1 1 15 1
3021 15 1 1 16 1
3021 26 1 1 15 1
3021 30 1 1 17 1
3021 21 1 1 0 1
3021 11 1 7 32 5
3021 12 1 1 4 1
3021 4 1 1 17 1
3021 23 1 1 11 1
3021 10 1 1 17 1
3021 1 1 2 0 2
3021 6 1 2 14 2
3021 27 1 4 0 3
3021 22 1 4 5 3
3021 13 1 2 21 2
3021 19 1 7 0 5
3021 25 1 4 1 3
3021 17 1 1 5 1
3021 29 1 5 0 4
3021 7 1 1 30 1
3021 3 1 1 11 1
3021 5 1 4 19 3
3041 3 1 4 11 3
3041 7 1 4 30 3
3041 17 1 8 5 6
3041 10 1 1 17 1
3041 23 1 1 11 1
3041 4 1 1 17 1
3041 12 1 2 4 2
3041 21 1 1 0 1
3041 30 1 1 17 1
3041 26 1 1 15 1
3041 15 1 1 16 1
3041 8 1 1 15 1
3041 20 1 1 12 1
3041 16 1 1 8 1
3041 14 1 1 9 1
3041 18 1 1 12 1
3041 2 1 1 10 1
3041 24 1 1 11 1
3041 28 1 1 0 1
3041 9 1 1 0 1
3041 11 1 7 32 5
3041 1 1 1 0 1
3041 6 1 1 14 1
3041 27 1 5 0 4
3041 22 1 10 5 7
3041 13 1 1 21 1
3041 19 1 17 0 12
3041 25 1 7 1 5
3041 29 1 5 0 4
3041 5 1 4 19 3
3061 13 1 1 21 1
3061 9 1 1 0 1
3061 28 1 1 0 1
3061 24 1 1 11 1
3061 2 1 1 10 1
3061 18 1 1 12 1
3061 14 1 1 9 1
3061 16 1 1 8 1
3061 20 1 1 12 1
3061 8 1 1 15 1
3061 15 1 1 16 1
3061 26 1 1 15 1
3061 30 1 1 17 1
3061 21 1 1 0 1
3061 3 1 2 11 2
3061 7 1 1 30 1
3061 17 1 7 5 5
3061 12 1 4 4 3
3061 11 1 2 32 2
3061 19 1 1 0 1
3061 25 1 7 1 5
3061 29 1 7 0 5
3061 5 1 4 19 3
3061 22 1 4 5 3
3061 27 1 5 0 4
3061 10 1 1 17 1
3061 23 1 1 11 1
3061 4 1 1 17 1
3061 1 1 2 0 2
3061 6 1 2 14 2
3081 4 1 1 17 1
3081 23 1 1 11 1
3081 10 1 1 17 1
3081 19 1 18 0 13
3081 7 1 2 30 2
3081 21 1 1 0 1
3081 30 1 1 17 1
3081 26 1 1 15 1
3081 15 1 1 16 1
3081 8 1 1 15 1
3081 20 1 1 12 1
3081 16 1 1 8 1
3081 14 1 1 9 1
3081 18 1 1 12 1
3081 2 1 1 10 1
3081 24 1 1 11 1
3081 28 1 1 0 1
3081 9 1 1 0 1
3081 13 1 2 21 2
3081 3 1 4 11 3
3081 17 1 8 5 6
3081 12 1 1 4 1
3081 11 1 4 32 3
3081 25 1 1 1 1
3081 29 1 5 0 4
3081 5 1 2 19 2
3081 22 1 1 5 1
3081 27 1 4 0 3
3081 1 1 1 0 1
3081 6 1 1 14 1
3101 6 1 2 14 2
3101 1 1 2 0 2
3101 22 1 5 5 4
3101 25 1 8 1 6
3101 12 1 5 4 4
3101 9 1 1 0 1
3101 28 1 1 0 1
3101 24 1 1 11 1
3101 2 1 1 10 1
3101 18 1 1 12 1
3101 14 1 1 9 1
3101 16 1 1 8 1
3101 20 1 1 12 1
3101 8 1 1 15 1
3101 15 1 1 16 1
3101 26 1 1 15 1
3101 30 1 1 17 1
3101 21 1 1 0 1
3101 10 1 1 17 1
3101 23 1 1 11 1
3101 4 1 1 17 1
3101 19 1 12 0 9
3101 7 1 1 30 1
3101 13 1 2 21 2
3101 3 1 1 11 1
3101 17 1 7 5 5
3101 11 1 1 32 1
3101 29 1 1 0 1
3101 5 1 5 19 4
3101 27 1 1 0 1
3121 27 1 2 0 2
3121 4 1 1 17 1
3121 23 1 1 11 1
3121 10 1 1 17 1
3121 6 1 2 14 2
3121 1 1 1 0 1
3121 22 1 2 5 2
3121 5 1 5 19 4
3121 17 1 8 5 6
3121 13 1 2 21 2
3121 19 1 14 0 10
3121 12 1 2 4 2
3121 25 1 11 1 8
3121 9 1 1 0 1
3121 28 1 1 0 1
3121 24 1 1 11 1
3121 2 1 1 10 1
3121 18 1 1 12 1
3121 14 1 1 9 1
3121 16 1 1 8 1
3121 20 1 1 12 1
3121 8 1 1 15 1
3121 15 1 1 16 1
3121 26 1 1 15 1
3121 30 1 1 17 1
3121 21 1 1 0 1
3121 7 1 4 30 3
3121 3 1 5 11 4
3121 11 1 4 32 3
3121 29 1 4 0 3
3141 21 1 1 0 1
3141 30 1 1 17 1
3141 26 1 1 15 1
3141 15 1 1 16 1
3141 8 1 1 15 1
3141 20 1 1 12 1
3141 16 1 1 8 1
3141 14 1 1 9 1
3141 18 1 1 12 1
3141 2 1 1 10 1
3141 24 1 1 11 1
3141 28 1 1 0 1
3141 9 1 1 0 1
3141 1 1 1 0 1
3141 10 1 1 17 1
3141 23 1 1 11 1
3141 4 1 1 17 1
3141 27 1 4 0 3
3141 6 1 1 14 1
3141 22 1 10 5 7
3141 5 1 2 19 2
3141 17 1 5 5 4
3141 13 1 2 21 2
3141 19 1 15 0 11
3141 12 1 2 4 2
3141 25 1 11 1 8
3141 7 1 2 30 2
3141 3 1 1 11 1
3141 11 1 5 32 4
3141 29 1 2 0 2
3161 3 1 5 11 4
3161 6 1 1 14 1
3161 4 1 1 17 1
3161 23 1 1 11 1
3161 10 1 1 17 1
3161 1 1 2 0 2
3161 9 1 1 0 1
3161 28 1 1 0 1
3161 24 1 1 11 1
3161 2 1 1 10 1
3161 18 1 1 12 1
3161 14 1 1 9 1
3161 16 1 1 8 1
3161 20 1 1 12 1
3161 8 1 1 15 1
3161 15 1 1 16 1
3161 26 1 1 15 1
3161 30 1 1 17 1
3161 21 1 1 0 1
3161 27 1 5 0 4
3161 22 1 5 5 4
3161 5 1 1 19 1
3161 17 1 2 5 2
3161 13 1 1 21 1
3161 19 1 1 0 1
3161 12 1 5 4 4
3161 25 1 7 1 5
3161 7 1 4 30 3
3161 11 1 5 32 4
3161 29 1 1 0 1
3181 29 1 2 0 2
3181 19 1 7 0 5
3181 13 1 2 21 2
3181 5 1 4 19 3
3181 21 1 1 0 1
3181 30 1 1 17 1
3181 26 1 1 15 1
3181 15 1 1 16 1
3181 8 1 1 15 1
3181 20 1 1 12 1
3181 16 1 1 8 1
3181 14 1 1 9 1
3181 18 1 1 12 1
3181 2 1 1 10 1
3181 24 1 1 11 1
3181 28 1 1 0 1
3181 9 1 1 0 1
3181 3 1 1 11 1
3181 17 1 4 5 3
3181 12 1 2 4 2
3181 25 1 1 1 1
3181 7 1 4 30 3
3181 11 1 2 32 2
3181 22 1 4 5 3
3181 27 1 2 0 2
3181 1 1 1 0 1
3181 6 1 2 14 2
3181 4 1 1 17 1
3181 23 1 1 11 1
3181 10 1 1 17 1
3201 10 1 1 17 1
3201 23 1 1 11 1
3201 4 1 1 17 1
3201 1 1 2 0 2
3201 25 1 4 1 3
3201 3 1 5 11 4
3201 9 1 1 0 1
3201 28 1 1 0 1
3201 24 1 1 11 1
3201 2 1 1 10 1
3201 18 1 1 12 1
3201 14 1 1 9 1
3201 16 1 1 8 1
3201 20 1 1 12 1
3201 8 1 1 15 1
3201 15 1 1 16 1
3201 26 1 1 15 1
3201 30 1 1 17 1
3201 21 1 1 0 1
3201 29 1 7 0 5
3201 19 1 18 0 13
3201 13 1 2 21 2
3201 5 1 2 19 2
3201 17 1 10 5 7
3201 12 1 4 4 3
3201 7 1 4 30 3
3201 11 1 2 32 2
3201 22 1 10 5 7
3201 27 1 5 0 4
3201 6 1 2 14 2
3221 21 1 1 0 1
3221 30 1 1 17 1
3221 26 1 1 15 1
3221 15 1 1 16 1
3221 8 1 1 15 1
3221 20 1 1 12 1
3221 16 1 1 8 1
3221 14 1 1 9 1
3221 18 1 1 12 1
3221 2 1 1 10 1
3221 24 1 1 11 1
3221 28 1 1 0 1
3221 9 1 1 0 1
3221 4 1 1 17 1
3221 23 1 1 11 1
3221 10 1 1 17 1
3221 1 1 2 0 2
3221 25 1 12 1 9
3221 3 1 1 11 1
3221 29 1 5 0 4
3221 19 1 17 0 12
3221 13 1 2 21 2
3221 5 1 2 19 2
3221 17 1 11 5 8
3221 12 1 4 4 3
3221 7 1 2 30 2
3221 11 1 1 32 1
3221 22 1 7 5 5
3221 27 1 2 0 2
3221 6 1 1 14 1
3241 6 1 2 14 2
3241 10 1 1 17 1
3241 23 1 1 11 1
3241 4 1 1 17 1
3241 1 1 1 0 1
3241 22 1 10 5 7
3241 27 1 2 0 2
3241 7 1 1 30 1
3241 12 1 4 4 3
3241 17 1 4 5 3
3241 5 1 5 19 4
3241 13 1 2 21 2
3241 19 1 14 0 10
3241 29 1 1 0 1
3241 25 1 1 1 1
3241 21 1 1 0 1
3241 30 1 1 17 1
3241 26 1 1 15 1
3241 15 1 1 16 1
3241 8 1 1 15 1
3241 20 1 1 12 1
3241 16 1 1 8 1
3241 14 1 1 9 1
3241 18 1 1 12 1
3241 2 1 1 10 1
3241 24 1 1 11 1
3241 28 1 1 0 1
3241 9 1 1 0 1
3241 3 1 5 11 4
3241 11 1 4 32 3
3261 9 1 1 0 1
3261 28 1 1 0 1
3261 24 1 1 11 1
3261 2 1 1 10 1
3261 18 1 1 12 1
3261 14 1 1 9 1
3261 16 1 1 8 1
3261 20 1 1 12 1
3261 8 1 1 15 1
3261 15 1 1 16 1
3261 26 1 1 15 1
3261 30 1 1 17 1
3261 21 1 1 0 1
3261 25 1 2 1 2
3261 29 1 2 0 2
3261 7 1 2 30 2
3261 1 1 1 0 1
3261 4 1 1 17 1
3261 23 1 1 11 1
3261 10 1 1 17 1
3261 6 1 1 14 1
3261 22 1 10 5 7
3261 27 1 4 0 3
3261 12 1 5 4 4
3261 17 1 8 5 6
3261 5 1 2 19 2
3261 13 1 1 21 1
3261 19 1 4 0 3
3261 3 1 2 11 2
3261 11 1 7 32 5
3281 13 1 2 21 2
3281 6 1 1 14 1
3281 10 1 1 17 1
3281 23 1 1 11 1
3281 4 1 1 17 1
3281 1 1 2 0 2
3281 21 1 1 0 1
3281 30 1 1 17 1
3281 26 1 1 15 1
3281 15 1 1 16 1
3281 8 1 1 15 1
3281 20 1 1 12 1
3281 16 1 1 8 1
3281 14 1 1 9 1
3281 18 1 1 12 1
3281 2 1 1 10 1
3281 24 1 1 11 1
3281 28 1 1 0 1
3281 9 1 1 0 1
3281 25 1 2 1 2
3281 29 1 1 0 1
3281 7 1 2 30 2
3281 22 1 7 5 5
3281 27 1 4 0 3
3281 12 1 1 4 1
3281 17 1 10 5 7
3281 5 1 1 19 1
3281 19 1 18 0 13
3281 3 1 1 11 1
3281 11 1 2 32 2
3301 3 1 5 11 4
3301 5 1 5 19 4
3301 12 1 4 4 3
3301 29 1 5 0 4
3301 9 1 1 0 1
3301 28 1 1 0 1
3301 24 1 1 11 1
3301 2 1 1 10 1
3301 18 1 1 12 1
3301 14 1 1 9 1
3301 16 1 1 8 1
3301 20 1 1 12 1
3301 8 1 1 15 1
3301 15 1 1 16 1
3301 26 1 1 15 1
3301 30 1 1 17 1
3301 21 1 1 0 1
3301 13 1 2 21 2
3301 25 1 11 1 8
3301 7 1 1 30 1
3301 17 1 4 5 3
3301 19 1 14 0 10
3301 11 1 2 32 2
3301 27 1 2 0 2
3301 22 1 5 5 4
3301 1 1 1 0 1
3301 6 1 2 14 2
3301 10 1 1 17 1
3301 23 1 1 11 1
3301 4 1 1 17 1
3321 4 1 1 17 1
3321 23 1 1 11 1
3321 10 1 1 17 1
3321 1 1 2 0 2
3321 7 1 2 30 2
3321 21 1 1 0 1
3321 30 1 1 17 1
3321 26 1 1 15 1
3321 15 1 1 16 1
3321 8 1 1 15 1
3321 20 1 1 12 1
3321 16 1 1 8 1
3321 14 1 1 9 1
3321 18 1 1 12 1
3321 2 1 1 10 1
3321 24 1 1 11 1
3321 28 1 1 0 1
3321 9 1 1 0 1
3321 3 1 4 11 3
3321 5 1 1 19 1
3321 12 1 4 4 3
3321 29 1 4 0 3
3321 13 1 1 21 1
3321 25 1 11 1 8
3321 17 1 11 5 8
3321 19 1 15 0 11
3321 11 1 2 32 2
3321 27 1 1 0 1
3321 22 1 2 5 2
3321 6 1 2 14 2
3341 27 1 4 0 3
3341 13 1 1 21 1
3341 5 1 2 19 2
3341 9 1 1 0 1
3341 28 1 1 0 1
3341 24 1 1 11 1
3341 2 1 1 10 1
3341 18 1 1 12 1
3341 14 1 1 9 1
3341 16 1 1 8 1
3341 20 1 1 12 1
3341 8 1 1 15 1
3341 15 1 1 16 1
3341 26 1 1 15 1
3341 30 1 1 17 1
3341 21 1 1 0 1
3341 10 1 1 17 1
3341 23 1 1 11 1
3341 4 1 1 17 1
3341 1 1 2 0 2
3341 7 1 2 30 2
3341 3 1 2 11 2
3341 12 1 5 4 4
3341 29 1 4 0 3
3341 25 1 14 1 10
3341 17 1 1 5 1
3341 19 1 10 0 7
3341 11 1 5 32 4
3341 22 1 1 5 1
3341 6 1 2 14 2
3361 22 1 2 5 2
3361 4 1 1 17 1
3361 23 1 1 11 1
3361 10 1 1 17 1
3361 27 1 1 0 1
3361 1 1 2 0 2
3361 6 1 1 14 1
3361 11 1 4 32 3
3361 19 1 1 0 1
3361 25 1 10 1 7
3361 29 1 1 0 1
3361 12 1 1 4 1
3361 3 1 2 11 2
3361 7 1 1 30 1
3361 5 1 5 19 4
3361 13 1 1 21 1
3361 9 1 1 0 1
3361 28 1 1 0 1
3361 24 1 1 11 1
3361 2 1 1 10 1
3361 18 1 1 12 1
3361 14 1 1 9 1
3361 16 1 1 8 1
3361 20 1 1 12 1
3361 8 1 1 15 1
3361 15 1 1 16 1
3361 26 1 1 15 1
3361 30 1 1 17 1
3361 21 1 1 0 1
3361 17 1 7 5 5
3381 21 1 1 0 1
3381 30 1 1 17 1
3381 26 1 1 15 1
3381 15 1 1 16 1
3381 8 1 1 15 1
3381 20 1 1 12 1
3381 16 1 1 8 1
3381 14 1 1 9 1
3381 18 1 1 12 1
3381 2 1 1 10 1
3381 24 1 1 11 1
3381 28 1 1 0 1
3381 9 1 1 0 1
3381 13 1 2 21 2
3381 7 1 2 30 2
3381 12 1 2 4 2
3381 29 1 5 0 4
3381 19 1 8 0 6
3381 6 1 1 14 1
3381 27 1 5 0 4
3381 10 1 1 17 1
3381 23 1 1 11 1
3381 4 1 1 17 1
3381 22 1 4 5 3
3381 1 1 2 0 2
3381 11 1 7 32 5
3381 25 1 1 1 1
3381 3 1 1 11 1
3381 5 1 2 19 2
3381 17 1 5 5 4
3401 3 1 5 11 4
3401 25 1 7 1 5
3401 4 1 1 17 1
3401 23 1 1 11 1
3401 10 1 1 17 1
3401 6 1 2 14 2
3401 9 1 1 0 1
3401 28 1 1 0 1
3401 24 1 1 11 1
3401 2 1 1 10 1
3401 18 1 1 12 1
3401 14 1 1 9 1
3401 16 1 1 8 1
3401 20 1 1 12 1
3401 8 1 1 15 1
3401 15 1 1 16 1
3401 26 1 1 15 1
3401 30 1 1 17 1
3401 21 1 1 0 1
3401 13 1 2 21 2
3401 7 1 2 30 2
3401 12 1 4 4 3
3401 29 1 1 0 1
3401 19 1 8 0 6
3401 27 1 5 0 4
3401 22 1 8 5 6
3401 1 1 1 0 1
3401 11 1 7 32 5
3401 5 1 5 19 4
3401 17 1 5 5 4
3421 29 1 5 0 4
3421 21 1 1 0 1
3421 30 1 1 17 1
3421 26 1 1 15 1
3421 15 1 1 16 1
3421 8 1 1 15 1
3421 20 1 1 12 1
3421 16 1 1 8 1
3421 14 1 1 9 1
3421 18 1 1 12 1
3421 2 1 1 10 1
3421 24 1 1 11 1
3421 28 1 1 0 1
3421 9 1 1 0 1
3421 3 1 2 11 2
3421 25 1 5 1 4
3421 13 1 2 21 2
3421 7 1 2 30 2
3421 12 1 1 4 1
3421 19 1 8 0 6
3421 11 1 1 32 1
3421 5 1 4 19 3
3421 17 1 11 5 8
3421 22 1 5 5 4
3421 27 1 1 0 1
3421 6 1 1 14 1
3421 4 1 1 17 1
3421 23 1 1 11 1
3421 10 1 1 17 1
3421 1 1 1 0 1
3441 1 1 27 0 19
3441 10 1 15 17 11
3441 23 1 15 11 11
3441 4 1 8 17 6
3441 6 1 15 14 11
3441 27 1 18 0 13
3441 11 1 15 32 11
3441 12 1 11 4 8
3441 9 1 20 0 14
3441 28 1 2 0 2
3441 24 1 8 11 6
3441 2 1 15 10 11
3441 18 1 1 12 1
3441 14 1 14 9 10
3441 16 1 21 8 15
3441 20 1 24 12 17
3441 8 1 22 15 16
3441 15 1 24 16 17
3441 26 1 17 15 12
3441 30 1 18 17 13
3441 21 1 4 0 3
3441 29 1 22 0 16
3441 3 1 12 11 9
3441 25 1 28 1 20
3441 13 1 8 21 6
3441 7 1 24 30 17
3441 19 1 20 0 14
3441 5 1 11 19 8
3441 17 1 22 5 16
3441 22 1 11 5 8
3461 18 1 1 12 1
3461 1 1 2 0 2
3461 10 1 1 17 1
3461 23 1 1 11 1
3461 4 1 1 17 1
3461 6 1 1 14 1
3461 27 1 1 0 1
3461 11 1 1 32 1
3461 12 1 4 4 3
3461 9 1 1 0 1
3461 28 1 1 0 1
3461 24 1 1 11 1
3461 2 1 1 10 1
3461 14 1 1 9 1
3461 16 1 1 8 1
3461 20 1 1 12 1
3461 8 1 1 15 1
3461 15 1 1 16 1
3461 26 1 1 15 1
3461 30 1 1 17 1
3461 21 1 1 0 1
3461 29 1 2 0 2
3461 3 1 5 11 4
3461 25 1 11 1 8
3461 13 1 1 21 1
3461 7 1 4 30 3
3461 19 1 17 0 12
3461 5 1 5 19 4
3461 17 1 12 5 9
3461 22 1 4 5 3
3481 27 1 1 0 1
3481 6 1 1 14 1
3481 4 1 1 17 1
3481 23 1 1 11 1
3481 10 1 1 17 1
3481 1 1 1 0 1
3481 22 1 2 5 2
3481 17 1 5 5 4
3481 5 1 1 19 1
3481 19 1 4 0 3
3481 7 1 2 30 2
3481 25 1 12 1 9
3481 3 1 4 11 3
3481 29 1 1 0 1
3481 12 1 1 4 1
3481 18 1 1 12 1
3481 11 1 7 32 5
3481 9 1 1 0 1
3481 28 1 1 0 1
3481 24 1 1 11 1
3481 2 1 1 10 1
3481 14 1 1 9 1
3481 16 1 1 8 1
3481 20 1 1 12 1
3481 8 1 1 15 1
3481 15 1 1 16 1
3481 26 1 1 15 1
3481 30 1 1 17 1
3481 21 1 1 0 1
3481 13 1 1 21 1
3501 13 1 2 21 2
3501 21 1 1 0 1
3501 30 1 1 17 1
3501 26 1 1 15 1
3501 15 1 1 16 1
3501 8 1 1 15 1
3501 20 1 1 12 1
3501 16 1 1 8 1
3501 14 1 1 9 1
3501 2 1 1 10 1
3501 24 1 1 11 1
3501 28 1 1 0 1
3501 9 1 1 0 1
3501 18 1 1 12 1
3501 12 1 1 4 1
3501 29 1 2 0 2
3501 5 1 4 19 3
3501 1 1 1 0 1
3501 10 1 1 17 1
3501 23 1 1 11 1
3501 4 1 1 17 1
3501 6 1 2 14 2
3501 27 1 2 0 2
3501 22 1 7 5 5
3501 17 1 8 5 6
3501 19 1 17 0 12
3501 7 1 1 30 1
3501 25 1 11 1 8
3501 3 1 5 11 4
3501 11 1 4 32 3
3521 7 1 4 30 3
3521 4 1 1 17 1
3521 23 1 1 11 1
3521 10 1 1 17 1
3521 1 1 2 0 2
3521 12 1 2 4 2
3521 18 1 1 12 1
3521 9 1 1 0 1
3521 28 1 1 0 1
3521 24 1 1 11 1
3521 2 1 1 10 1
3521 14 1 1 9 1
3521 16 1 1 8 1
3521 20 1 1 12 1
3521 8 1 1 15 1
3521 15 1 1 16 1
3521 26 1 1 15 1
3521 30 1 1 17 1
3521 21 1 1 0 1
3521 13 1 1 21 1
3521 29 1 7 0 5
3521 5 1 5 19 4
3521 6 1 2 14 2
3521 27 1 1 0 1
3521 22 1 5 5 4
3521 17 1 8 5 6
3521 19 1 10 0 7
3521 25 1 4 1 3
3521 3 1 2 11 2
3521 11 1 2 32 2
3541 13 1 2 21 2
3541 21 1 1 0 1
3541 30 1 1 17 1
3541 26 1 1 15 1
3541 15 1 1 16 1
3541 8 1 1 15 1
3541 20 1 1 12 1
3541 16 1 1 8 1
3541 14 1 1 9 1
3541 2 1 1 10 1
3541 24 1 1 11 1
3541 28 1 1 0 1
3541 9 1 1 0 1
3541 18 1 1 12 1
3541 7 1 1 30 1
3541 12 1 4 4 3
3541 29 1 1 0 1
3541 5 1 2 19 2
3541 17 1 2 5 2
3541 19 1 14 0 10
3541 25 1 2 1 2
3541 3 1 1 11 1
3541 11 1 7 32 5
3541 22 1 5 5 4
3541 6 1 2 14 2
3541 1 1 1 0 1
3541 4 1 1 17 1
3541 23 1 1 11 1
3541 10 1 1 17 1
3541 27 1 4 0 3
3561 10 1 1 17 1
3561 23 1 1 11 1
3561 4 1 1 17 1
3561 1 1 1 0 1
3561 3 1 4 11 3
3561 29 1 2 0 2
3561 7 1 1 30 1
3561 18 1 1 12 1
3561 9 1 1 0 1
3561 28 1 1 0 1
3561 24 1 1 11 1
3561 2 1 1 10 1
3561 14 1 1 9 1
3561 16 1 1 8 1
3561 20 1 1 12 1
3561 8 1 1 15 1
3561 15 1 1 16 1
3561 26 1 1 15 1
3561 30 1 1 17 1
3561 21 1 1 0 1
3561 13 1 1 21 1
3561 12 1 2 4 2
3561 5 1 2 19 2
3561 17 1 7 5 5
3561 19 1 18 0 13
3561 25 1 14 1 10
3561 11 1 7 32 5
3561 22 1 8 5 6
3561 6 1 1 14 1
3561 27 1 5 0 4
3581 6 1 24 14 17
3581 13 1 18 21 13
3581 21 1 17 0 12
3581 30 1 4 17 3
3581 26 1 15 15 11
3581 15 1 15 16 11
3581 8 1 15 15 11
3581 20 1 17 12 12
3581 16 1 8 8 6
3581 14 1 4 9 3
3581 2 1 27 10 19
3581 24 1 20 11 14
3581 28 1 25 0 18
3581 9 1 2 0 2
3581 18 1 7 12 5
3581 7 1 27 30 19
3581 1 1 24 0 17
3581 4 1 27 17 19
3581 23 1 21 11 15
3581 10 1 18 17 13
3581 3 1 8 11 6
3581 29 1 8 0 6
3581 12 1 22 4 16
3581 5 1 14 19 10
3581 17 1 17 5 12
3581 19 1 28 0 20
3581 25 1 18 1 13
3581 11 1 21 32 15
3581 22 1 25 5 18
3581 27 1 20 0 14
