[libmboard] Version        : 0.3.0 (SERIAL)
[libmboard] Build date     : Wed Apr  3 07:00:00 EEST 2013
[libmboard] Config options :  '--prefix=/Users/bulent/Documents/workspace/iceace/libmbdir' '--disable-parallel' '--disable-tests'

[libmboard] +++ This is a DEBUG version +++
[libmboard] <settings> MBOARD_MEMPOOL_RECYCLE = 0 (default)
[libmboard] <settings> MBOARD_MEMPOOL_BLOCKSIZE = 512 (default)
FLAME Application: ICEACE 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 245, Total income = 7.966104, Mortgage Costs= 5.947107, Writeoff = -70.097040, Pre Mortgage = 567.191280 New Mortgage = 567.191280, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 217, Total income = 7.966104, Mortgage Costs= 5.942061, Writeoff = -72.388277, Pre Mortgage = 564.900044 New Mortgage = 564.900044, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 313, Total income = 7.966104, Mortgage Costs= 5.935832, Writeoff = -90.759509, Pre Mortgage = 546.528812 New Mortgage = 546.528812, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 797, Total income = 7.966104, Mortgage Costs= 5.954080, Writeoff = -76.844179, Pre Mortgage = 560.444142 New Mortgage = 560.444142, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 427, Total income = 7.966104, Mortgage Costs= 5.938715, Writeoff = -70.902662, Pre Mortgage = 566.385659 New Mortgage = 566.385659, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 144, Total income = 7.966104, Mortgage Costs= 5.961082, Writeoff = -69.482605, Pre Mortgage = 567.805715 New Mortgage = 567.805715, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 448, Total income = 7.966104, Mortgage Costs= 5.939594, Writeoff = -59.129853, Pre Mortgage = 578.158467 New Mortgage = 578.158467, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 216, Total income = 8.115721, Mortgage Costs= 6.225329, Writeoff = -45.279356, Pre Mortgage = 603.978362 New Mortgage = 603.978362, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 379, Total income = 7.966104, Mortgage Costs= 5.997720, Writeoff = -82.934824, Pre Mortgage = 554.353496 New Mortgage = 554.353496, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 254, Total income = 7.966104, Mortgage Costs= 5.940685, Writeoff = -65.830384, Pre Mortgage = 571.457937 New Mortgage = 571.457937, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 516, Total income = 7.966104, Mortgage Costs= 5.936444, Writeoff = -68.441978, Pre Mortgage = 568.846343 New Mortgage = 568.846343, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 743, Total income = 8.244681, Mortgage Costs= 6.698973, Writeoff = -25.249479, Pre Mortgage = 634.324978 New Mortgage = 634.324978, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 736, Total income = 8.215128, Mortgage Costs= 6.377157, Writeoff = -33.570694, Pre Mortgage = 623.639582 New Mortgage = 623.639582, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 82, Total income = 8.271913, Mortgage Costs= 6.548500, Writeoff = -29.935112, Pre Mortgage = 631.817903 New Mortgage = 631.817903, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 750, Total income = 7.966104, Mortgage Costs= 6.244703, Writeoff = -60.483712, Pre Mortgage = 576.804608 New Mortgage = 576.804608, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 214, Total income = 7.966104, Mortgage Costs= 6.043042, Writeoff = -77.588737, Pre Mortgage = 559.699583 New Mortgage = 559.699583, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 623, Total income = 7.966104, Mortgage Costs= 6.058766, Writeoff = -81.200712, Pre Mortgage = 556.087608 New Mortgage = 556.087608, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 804, Total income = 7.966104, Mortgage Costs= 6.041720, Writeoff = -81.783686, Pre Mortgage = 555.504634 New Mortgage = 555.504634, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 213, Total income = 7.966104, Mortgage Costs= 6.059376, Writeoff = -77.814391, Pre Mortgage = 559.473929 New Mortgage = 559.473929, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 389, Total income = 7.966104, Mortgage Costs= 6.076790, Writeoff = -61.481619, Pre Mortgage = 575.806702 New Mortgage = 575.806702, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 558, Total income = 7.966104, Mortgage Costs= 6.001799, Writeoff = -78.010461, Pre Mortgage = 559.277860 New Mortgage = 559.277860, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 529, Total income = 7.966104, Mortgage Costs= 6.329273, Writeoff = -75.979483, Pre Mortgage = 561.308838 New Mortgage = 561.308838, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 269, Total income = 7.966104, Mortgage Costs= 6.096078, Writeoff = -75.464352, Pre Mortgage = 561.823969 New Mortgage = 561.823969, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 249, Total income = 7.966104, Mortgage Costs= 6.344212, Writeoff = -49.267943, Pre Mortgage = 588.020378 New Mortgage = 588.020378, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 452, Total income = 7.966104, Mortgage Costs= 6.272721, Writeoff = -56.682668, Pre Mortgage = 580.605652 New Mortgage = 580.605652, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 425, Total income = 7.966104, Mortgage Costs= 6.121919, Writeoff = -68.297965, Pre Mortgage = 568.990356 New Mortgage = 568.990356, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 766, Total income = 7.966104, Mortgage Costs= 6.425076, Writeoff = -10.818843, Pre Mortgage = 626.469477 New Mortgage = 626.469477, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 809, Total income = 7.966104, Mortgage Costs= 6.219317, Writeoff = -53.105397, Pre Mortgage = 584.182924 New Mortgage = 584.182924, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 127, Total income = 7.966104, Mortgage Costs= 6.635166, Writeoff = -8.052171, Pre Mortgage = 629.236150 New Mortgage = 629.236150, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 273, Total income = 7.966104, Mortgage Costs= 6.261797, Writeoff = -54.977312, Pre Mortgage = 582.311009 New Mortgage = 582.311009, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 209, Total income = 7.966104, Mortgage Costs= 6.450760, Writeoff = -30.930053, Pre Mortgage = 606.358267 New Mortgage = 606.358267, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 155, Total income = 7.966104, Mortgage Costs= 6.262714, Writeoff = -58.461575, Pre Mortgage = 578.826746 New Mortgage = 578.826746, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 455, Total income = 7.966104, Mortgage Costs= 6.118508, Writeoff = -59.422155, Pre Mortgage = 577.866166 New Mortgage = 577.866166, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 248, Total income = 7.966104, Mortgage Costs= 6.256002, Writeoff = -33.363377, Pre Mortgage = 603.924943 New Mortgage = 603.924943, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 484, Total income = 7.966104, Mortgage Costs= 6.081707, Writeoff = -73.760121, Pre Mortgage = 563.528199 New Mortgage = 563.528199, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 185, Total income = 7.966104, Mortgage Costs= 6.374648, Writeoff = -30.029728, Pre Mortgage = 607.258592 New Mortgage = 607.258592, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 219, Total income = 7.966104, Mortgage Costs= 6.560464, Writeoff = -21.936544, Pre Mortgage = 615.351777 New Mortgage = 615.351777, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 354, Total income = 7.966104, Mortgage Costs= 6.233838, Writeoff = -61.689078, Pre Mortgage = 575.599243 New Mortgage = 575.599243, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 689, Total income = 7.966104, Mortgage Costs= 6.262526, Writeoff = -57.402242, Pre Mortgage = 579.886078 New Mortgage = 579.886078, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 319, Total income = 7.966104, Mortgage Costs= 6.458216, Writeoff = -39.552825, Pre Mortgage = 597.735496 New Mortgage = 597.735496, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 553, Total income = 7.966104, Mortgage Costs= 6.145738, Writeoff = -69.268078, Pre Mortgage = 568.020242 New Mortgage = 568.020242, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 291, Total income = 7.966104, Mortgage Costs= 6.111667, Writeoff = -34.805716, Pre Mortgage = 602.482604 New Mortgage = 602.482604, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 184, Total income = 7.966104, Mortgage Costs= 6.191150, Writeoff = -50.108400, Pre Mortgage = 587.179921 New Mortgage = 587.179921, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 462, Total income = 7.966104, Mortgage Costs= 6.114991, Writeoff = -72.137918, Pre Mortgage = 565.150403 New Mortgage = 565.150403, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 193, Total income = 7.966104, Mortgage Costs= 6.402760, Writeoff = -33.754726, Pre Mortgage = 603.533594 New Mortgage = 603.533594, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 508, Total income = 7.966104, Mortgage Costs= 6.329700, Writeoff = -50.472078, Pre Mortgage = 586.816242 New Mortgage = 586.816242, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 165, Total income = 7.966104, Mortgage Costs= 6.140217, Writeoff = -67.078420, Pre Mortgage = 570.209901 New Mortgage = 570.209901, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 795, Total income = 7.966104, Mortgage Costs= 6.632887, Writeoff = -2.616025, Pre Mortgage = 634.672295 New Mortgage = 634.672295, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 145, Total income = 7.966104, Mortgage Costs= 6.493694, Writeoff = -37.834329, Pre Mortgage = 599.453992 New Mortgage = 599.453992, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 806, Total income = 7.966104, Mortgage Costs= 6.320990, Writeoff = -39.053897, Pre Mortgage = 598.234424 New Mortgage = 598.234424, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 372, Total income = 7.966104, Mortgage Costs= 6.291128, Writeoff = -57.139889, Pre Mortgage = 580.148432 New Mortgage = 580.148432, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 665, Total income = 7.966104, Mortgage Costs= 6.149854, Writeoff = -55.535482, Pre Mortgage = 581.752838 New Mortgage = 581.752838, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 619, Total income = 7.966104, Mortgage Costs= 6.497068, Writeoff = -38.653253, Pre Mortgage = 598.635067 New Mortgage = 598.635067, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 752, Total income = 7.966104, Mortgage Costs= 6.152134, Writeoff = -44.452442, Pre Mortgage = 592.835879 New Mortgage = 592.835879, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 474, Total income = 7.966104, Mortgage Costs= 6.173639, Writeoff = -67.173880, Pre Mortgage = 570.114440 New Mortgage = 570.114440, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 473, Total income = 7.966104, Mortgage Costs= 6.355863, Writeoff = -45.508434, Pre Mortgage = 591.779887 New Mortgage = 591.779887, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 119, Total income = 7.966104, Mortgage Costs= 6.413234, Writeoff = -45.123286, Pre Mortgage = 592.165034 New Mortgage = 592.165034, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 190, Total income = 7.966104, Mortgage Costs= 6.128472, Writeoff = -42.048996, Pre Mortgage = 595.239325 New Mortgage = 595.239325, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 724, Total income = 7.966104, Mortgage Costs= 6.304846, Writeoff = -43.867781, Pre Mortgage = 593.420539 New Mortgage = 593.420539, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 126, Total income = 7.966104, Mortgage Costs= 6.356030, Writeoff = -45.266806, Pre Mortgage = 592.021514 New Mortgage = 592.021514, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 412, Total income = 7.966104, Mortgage Costs= 6.639741, Writeoff = -1.372283, Pre Mortgage = 635.916038 New Mortgage = 635.916038, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 660, Total income = 7.966104, Mortgage Costs= 6.571240, Writeoff = -25.128472, Pre Mortgage = 612.159848 New Mortgage = 612.159848, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 549, Total income = 7.966104, Mortgage Costs= 6.249305, Writeoff = -61.241991, Pre Mortgage = 576.046330 New Mortgage = 576.046330, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 706, Total income = 7.966104, Mortgage Costs= 5.662520, Writeoff = -70.521539, Pre Mortgage = 566.766781 New Mortgage = 566.766781, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 266, Total income = 7.966104, Mortgage Costs= 6.226671, Writeoff = -62.157789, Pre Mortgage = 575.130532 New Mortgage = 575.130532, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 714, Total income = 7.966104, Mortgage Costs= 6.242158, Writeoff = -53.398283, Pre Mortgage = 583.890037 New Mortgage = 583.890037, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 501, Total income = 7.966104, Mortgage Costs= 6.258153, Writeoff = -57.894717, Pre Mortgage = 579.393603 New Mortgage = 579.393603, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 107, Total income = 7.966104, Mortgage Costs= 6.130477, Writeoff = -48.989381, Pre Mortgage = 588.298940 New Mortgage = 588.298940, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 417, Total income = 7.966104, Mortgage Costs= 6.122619, Writeoff = -62.515450, Pre Mortgage = 574.772870 New Mortgage = 574.772870, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 393, Total income = 7.966104, Mortgage Costs= 6.192739, Writeoff = -66.796640, Pre Mortgage = 570.491680 New Mortgage = 570.491680, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 198, Total income = 7.966104, Mortgage Costs= 6.117279, Writeoff = -47.743287, Pre Mortgage = 589.545034 New Mortgage = 589.545034, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 174, Total income = 7.966104, Mortgage Costs= 6.111953, Writeoff = -73.410970, Pre Mortgage = 563.877350 New Mortgage = 563.877350, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 771, Total income = 7.966104, Mortgage Costs= 6.499432, Writeoff = -24.358224, Pre Mortgage = 612.930096 New Mortgage = 612.930096, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 211, Total income = 7.966104, Mortgage Costs= 6.515512, Writeoff = -32.998873, Pre Mortgage = 604.289447 New Mortgage = 604.289447, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 228, Total income = 7.966104, Mortgage Costs= 6.098428, Writeoff = -69.873922, Pre Mortgage = 567.414399 New Mortgage = 567.414399, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 541, Total income = 7.966104, Mortgage Costs= 6.393799, Writeoff = -47.394440, Pre Mortgage = 589.893880 New Mortgage = 589.893880, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 685, Total income = 7.966104, Mortgage Costs= 5.694057, Writeoff = -67.364895, Pre Mortgage = 569.923426 New Mortgage = 569.923426, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 480, Total income = 7.966104, Mortgage Costs= 6.421539, Writeoff = -41.546487, Pre Mortgage = 595.741833 New Mortgage = 595.741833, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 463, Total income = 7.966104, Mortgage Costs= 6.477780, Writeoff = -32.567543, Pre Mortgage = 604.720778 New Mortgage = 604.720778, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 654, Total income = 7.966104, Mortgage Costs= 6.381419, Writeoff = -30.464995, Pre Mortgage = 606.823325 New Mortgage = 606.823325, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 819, Total income = 7.966104, Mortgage Costs= 6.456511, Writeoff = -38.100855, Pre Mortgage = 599.187465 New Mortgage = 599.187465, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 620, Total income = 7.966104, Mortgage Costs= 6.508324, Writeoff = -32.084220, Pre Mortgage = 605.204100 New Mortgage = 605.204100, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 635, Total income = 7.966104, Mortgage Costs= 6.138888, Writeoff = -48.638666, Pre Mortgage = 588.649655 New Mortgage = 588.649655, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 120, Total income = 7.966104, Mortgage Costs= 6.125703, Writeoff = -66.520102, Pre Mortgage = 570.768218 New Mortgage = 570.768218, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 690, Total income = 7.966104, Mortgage Costs= 6.404058, Writeoff = -41.781969, Pre Mortgage = 595.506351 New Mortgage = 595.506351, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 581, Total income = 7.966104, Mortgage Costs= 6.421792, Writeoff = -39.443834, Pre Mortgage = 597.844487 New Mortgage = 597.844487, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 399, Total income = 7.966104, Mortgage Costs= 6.445208, Writeoff = -25.615594, Pre Mortgage = 611.672727 New Mortgage = 611.672727, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 224, Total income = 7.966104, Mortgage Costs= 6.293687, Writeoff = -45.858448, Pre Mortgage = 591.429873 New Mortgage = 591.429873, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 770, Total income = 7.966104, Mortgage Costs= 6.308382, Writeoff = -41.969602, Pre Mortgage = 595.318719 New Mortgage = 595.318719, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 589, Total income = 7.966104, Mortgage Costs= 6.172016, Writeoff = -46.132933, Pre Mortgage = 591.155388 New Mortgage = 591.155388, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 191, Total income = 7.966104, Mortgage Costs= 6.360558, Writeoff = -51.698149, Pre Mortgage = 585.590171 New Mortgage = 585.590171, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 614, Total income = 7.966104, Mortgage Costs= 6.482520, Writeoff = -30.218922, Pre Mortgage = 607.069398 New Mortgage = 607.069398, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 655, Total income = 7.966104, Mortgage Costs= 6.229351, Writeoff = -56.922101, Pre Mortgage = 580.366220 New Mortgage = 580.366220, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 539, Total income = 7.966104, Mortgage Costs= 6.345014, Writeoff = -31.928718, Pre Mortgage = 605.359603 New Mortgage = 605.359603, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 330, Total income = 7.966104, Mortgage Costs= 6.100736, Writeoff = -51.988614, Pre Mortgage = 585.299707 New Mortgage = 585.299707, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 304, Total income = 7.966104, Mortgage Costs= 6.231363, Writeoff = -57.797060, Pre Mortgage = 579.491261 New Mortgage = 579.491261, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 108, Total income = 7.966104, Mortgage Costs= 6.177695, Writeoff = -64.398038, Pre Mortgage = 572.890282 New Mortgage = 572.890282, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 121, Total income = 7.966104, Mortgage Costs= 6.529368, Writeoff = -28.727946, Pre Mortgage = 608.560374 New Mortgage = 608.560374, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 296, Total income = 7.966104, Mortgage Costs= 5.665304, Writeoff = -70.242886, Pre Mortgage = 567.045435 New Mortgage = 567.045435, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 204, Total income = 7.966104, Mortgage Costs= 6.165965, Writeoff = -68.753787, Pre Mortgage = 568.534533 New Mortgage = 568.534533, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 192, Total income = 7.966104, Mortgage Costs= 6.165268, Writeoff = -61.548066, Pre Mortgage = 575.740255 New Mortgage = 575.740255, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 802, Total income = 7.966104, Mortgage Costs= 6.125541, Writeoff = -65.943875, Pre Mortgage = 571.344446 New Mortgage = 571.344446, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 814, Total income = 7.966104, Mortgage Costs= 6.357217, Writeoff = -28.531048, Pre Mortgage = 608.757272 New Mortgage = 608.757272, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 172, Total income = 7.966104, Mortgage Costs= 6.219626, Writeoff = -61.816122, Pre Mortgage = 575.472199 New Mortgage = 575.472199, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 104, Total income = 8.118980, Mortgage Costs= 6.586677, Writeoff = -34.822334, Pre Mortgage = 614.696029 New Mortgage = 614.696029, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 130, Total income = 8.115804, Mortgage Costs= 6.827488, Writeoff = -25.028573, Pre Mortgage = 624.235772 New Mortgage = 624.235772, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
